// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 60 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99
// command took 1.15 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99
// command took 5.64 sec and exited with 0
// ***** Done, took 00:00:06 (6.93 sec)   *****
// Found 60 benchmarks:
//   DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5479129b-de01-41c9-a2f1-a16160e32f99.dll --anonymousPipes 1312 2304 --benchmarkName "ADP_Implementations_Benchmarks.DoubleLinkedList.AddFirstBenchmark(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NWXNCQ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 132800.00 ns, 132.8000 us/op
WorkloadResult   6: 1 op, 76800.00 ns, 76.8000 us/op
WorkloadResult   7: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadResult   8: 1 op, 73300.00 ns, 73.3000 us/op
WorkloadResult   9: 1 op, 72800.00 ns, 72.8000 us/op
WorkloadResult  10: 1 op, 69600.00 ns, 69.6000 us/op
WorkloadResult  11: 1 op, 68000.00 ns, 68.0000 us/op
WorkloadResult  12: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadResult  13: 1 op, 67100.00 ns, 67.1000 us/op
WorkloadResult  14: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadResult  15: 1 op, 66000.00 ns, 66.0000 us/op
WorkloadResult  16: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadResult  17: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadResult  18: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadResult  19: 1 op, 74100.00 ns, 74.1000 us/op
WorkloadResult  20: 1 op, 71500.00 ns, 71.5000 us/op
WorkloadResult  21: 1 op, 70900.00 ns, 70.9000 us/op
WorkloadResult  22: 1 op, 68000.00 ns, 68.0000 us/op
WorkloadResult  23: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadResult  24: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadResult  25: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadResult  26: 1 op, 67100.00 ns, 67.1000 us/op
WorkloadResult  27: 1 op, 68600.00 ns, 68.6000 us/op
WorkloadResult  28: 1 op, 81500.00 ns, 81.5000 us/op
WorkloadResult  29: 1 op, 67400.00 ns, 67.4000 us/op
WorkloadResult  30: 1 op, 69300.00 ns, 69.3000 us/op
WorkloadResult  31: 1 op, 70600.00 ns, 70.6000 us/op
WorkloadResult  32: 1 op, 72700.00 ns, 72.7000 us/op
WorkloadResult  33: 1 op, 78500.00 ns, 78.5000 us/op
WorkloadResult  34: 1 op, 80500.00 ns, 80.5000 us/op
WorkloadResult  35: 1 op, 71500.00 ns, 71.5000 us/op
WorkloadResult  36: 1 op, 71600.00 ns, 71.6000 us/op
WorkloadResult  37: 1 op, 74000.00 ns, 74.0000 us/op
WorkloadResult  38: 1 op, 79100.00 ns, 79.1000 us/op
WorkloadResult  39: 1 op, 73600.00 ns, 73.6000 us/op
WorkloadResult  40: 1 op, 73400.00 ns, 73.4000 us/op
WorkloadResult  41: 1 op, 65800.00 ns, 65.8000 us/op
WorkloadResult  42: 1 op, 66600.00 ns, 66.6000 us/op
WorkloadResult  43: 1 op, 66200.00 ns, 66.2000 us/op
WorkloadResult  44: 1 op, 74000.00 ns, 74.0000 us/op
WorkloadResult  45: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadResult  46: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadResult  47: 1 op, 79300.00 ns, 79.3000 us/op
WorkloadResult  48: 1 op, 66200.00 ns, 66.2000 us/op
WorkloadResult  49: 1 op, 64600.00 ns, 64.6000 us/op
WorkloadResult  50: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadResult  51: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadResult  52: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadResult  53: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadResult  54: 1 op, 70400.00 ns, 70.4000 us/op
WorkloadResult  55: 1 op, 71500.00 ns, 71.5000 us/op
WorkloadResult  56: 1 op, 70100.00 ns, 70.1000 us/op
WorkloadResult  57: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadResult  58: 1 op, 72400.00 ns, 72.4000 us/op
WorkloadResult  59: 1 op, 70900.00 ns, 70.9000 us/op
WorkloadResult  60: 1 op, 64600.00 ns, 64.6000 us/op
WorkloadResult  61: 1 op, 71400.00 ns, 71.4000 us/op
WorkloadResult  62: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadResult  63: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadResult  64: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadResult  65: 1 op, 68700.00 ns, 68.7000 us/op
WorkloadResult  66: 1 op, 69500.00 ns, 69.5000 us/op
WorkloadResult  67: 1 op, 64500.00 ns, 64.5000 us/op
WorkloadResult  68: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadResult  69: 1 op, 81600.00 ns, 81.6000 us/op
WorkloadResult  70: 1 op, 66500.00 ns, 66.5000 us/op
WorkloadResult  71: 1 op, 70100.00 ns, 70.1000 us/op
WorkloadResult  72: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadResult  73: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadResult  74: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadResult  75: 1 op, 84500.00 ns, 84.5000 us/op
WorkloadResult  76: 1 op, 71400.00 ns, 71.4000 us/op
WorkloadResult  77: 1 op, 72900.00 ns, 72.9000 us/op
WorkloadResult  78: 1 op, 71800.00 ns, 71.8000 us/op
WorkloadResult  79: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadResult  80: 1 op, 75000.00 ns, 75.0000 us/op
WorkloadResult  81: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadResult  82: 1 op, 64200.00 ns, 64.2000 us/op
WorkloadResult  83: 1 op, 68700.00 ns, 68.7000 us/op
WorkloadResult  84: 1 op, 62600.00 ns, 62.6000 us/op
WorkloadResult  85: 1 op, 63600.00 ns, 63.6000 us/op
WorkloadResult  86: 1 op, 66000.00 ns, 66.0000 us/op
// GC:  0 0 0 400400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 17740 has exited with code 0.

Mean = 70.170 μs, StdErr = 0.510 μs (0.73%), N = 86, StdDev = 4.731 μs
Min = 62.000 μs, Q1 = 66.875 μs, Median = 69.400 μs, Q3 = 72.475 μs, Max = 84.500 μs
IQR = 5.600 μs, LowerFence = 58.475 μs, UpperFence = 80.875 μs
ConfidenceInterval = [68.431 μs; 71.909 μs] (CI 99.9%), Margin = 1.739 μs (2.48% of Mean)
Skewness = 0.79, Kurtosis = 3.33, MValue = 2.17

// ** Remained 19 (31,7%) benchmark(s) to run. Estimated finish 2024-11-30 23:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5479129b-de01-41c9-a2f1-a16160e32f99.dll --anonymousPipes 2264 2288 --benchmarkName "ADP_Implementations_Benchmarks.DoubleLinkedList.AddLastBenchmark(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 41 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CYRIKB(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 201300.00 ns, 201.3000 us/op
WorkloadJitting  1: 1 op, 1105000.00 ns, 1.1050 ms/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   8: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   6: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 204500.00 ns, 204.5000 us/op
WorkloadWarmup   2: 1 op, 139700.00 ns, 139.7000 us/op
WorkloadWarmup   3: 1 op, 111900.00 ns, 111.9000 us/op
WorkloadWarmup   4: 1 op, 101800.00 ns, 101.8000 us/op
WorkloadWarmup   5: 1 op, 101400.00 ns, 101.4000 us/op
WorkloadWarmup   6: 1 op, 100800.00 ns, 100.8000 us/op
WorkloadWarmup   7: 1 op, 100900.00 ns, 100.9000 us/op
WorkloadWarmup   8: 1 op, 96600.00 ns, 96.6000 us/op
WorkloadWarmup   9: 1 op, 113300.00 ns, 113.3000 us/op
WorkloadWarmup  10: 1 op, 133200.00 ns, 133.2000 us/op
WorkloadWarmup  11: 1 op, 108600.00 ns, 108.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 102200.00 ns, 102.2000 us/op
WorkloadActual   2: 1 op, 105800.00 ns, 105.8000 us/op
WorkloadActual   3: 1 op, 98700.00 ns, 98.7000 us/op
WorkloadActual   4: 1 op, 109100.00 ns, 109.1000 us/op
WorkloadActual   5: 1 op, 95800.00 ns, 95.8000 us/op
WorkloadActual   6: 1 op, 93400.00 ns, 93.4000 us/op
WorkloadActual   7: 1 op, 91500.00 ns, 91.5000 us/op
WorkloadActual   8: 1 op, 94500.00 ns, 94.5000 us/op
WorkloadActual   9: 1 op, 91500.00 ns, 91.5000 us/op
WorkloadActual  10: 1 op, 111300.00 ns, 111.3000 us/op
WorkloadActual  11: 1 op, 91800.00 ns, 91.8000 us/op
WorkloadActual  12: 1 op, 102200.00 ns, 102.2000 us/op
WorkloadActual  13: 1 op, 96000.00 ns, 96.0000 us/op
WorkloadActual  14: 1 op, 101600.00 ns, 101.6000 us/op
WorkloadActual  15: 1 op, 96700.00 ns, 96.7000 us/op
WorkloadActual  16: 1 op, 100700.00 ns, 100.7000 us/op
WorkloadActual  17: 1 op, 130100.00 ns, 130.1000 us/op
WorkloadActual  18: 1 op, 146700.00 ns, 146.7000 us/op
WorkloadActual  19: 1 op, 100400.00 ns, 100.4000 us/op
WorkloadActual  20: 1 op, 91400.00 ns, 91.4000 us/op
WorkloadActual  21: 1 op, 97600.00 ns, 97.6000 us/op
WorkloadActual  22: 1 op, 98700.00 ns, 98.7000 us/op
WorkloadActual  23: 1 op, 116100.00 ns, 116.1000 us/op
WorkloadActual  24: 1 op, 97300.00 ns, 97.3000 us/op
WorkloadActual  25: 1 op, 98900.00 ns, 98.9000 us/op
WorkloadActual  26: 1 op, 95400.00 ns, 95.4000 us/op
WorkloadActual  27: 1 op, 144300.00 ns, 144.3000 us/op
WorkloadActual  28: 1 op, 93300.00 ns, 93.3000 us/op
WorkloadActual  29: 1 op, 93500.00 ns, 93.5000 us/op
WorkloadActual  30: 1 op, 131000.00 ns, 131.0000 us/op
WorkloadActual  31: 1 op, 90700.00 ns, 90.7000 us/op
WorkloadActual  32: 1 op, 94000.00 ns, 94.0000 us/op
WorkloadActual  33: 1 op, 90500.00 ns, 90.5000 us/op
WorkloadActual  34: 1 op, 95800.00 ns, 95.8000 us/op
WorkloadActual  35: 1 op, 91200.00 ns, 91.2000 us/op
WorkloadActual  36: 1 op, 140200.00 ns, 140.2000 us/op
WorkloadActual  37: 1 op, 87800.00 ns, 87.8000 us/op
WorkloadActual  38: 1 op, 89500.00 ns, 89.5000 us/op
WorkloadActual  39: 1 op, 87700.00 ns, 87.7000 us/op
WorkloadActual  40: 1 op, 87100.00 ns, 87.1000 us/op
WorkloadActual  41: 1 op, 88000.00 ns, 88.0000 us/op
WorkloadActual  42: 1 op, 87100.00 ns, 87.1000 us/op
WorkloadActual  43: 1 op, 89800.00 ns, 89.8000 us/op
WorkloadActual  44: 1 op, 145000.00 ns, 145.0000 us/op
WorkloadActual  45: 1 op, 103600.00 ns, 103.6000 us/op
WorkloadActual  46: 1 op, 89100.00 ns, 89.1000 us/op
WorkloadActual  47: 1 op, 96000.00 ns, 96.0000 us/op
WorkloadActual  48: 1 op, 88900.00 ns, 88.9000 us/op
WorkloadActual  49: 1 op, 94500.00 ns, 94.5000 us/op
WorkloadActual  50: 1 op, 105000.00 ns, 105.0000 us/op
WorkloadActual  51: 1 op, 95000.00 ns, 95.0000 us/op
WorkloadActual  52: 1 op, 92100.00 ns, 92.1000 us/op
WorkloadActual  53: 1 op, 91700.00 ns, 91.7000 us/op
WorkloadActual  54: 1 op, 90600.00 ns, 90.6000 us/op
WorkloadActual  55: 1 op, 145700.00 ns, 145.7000 us/op
WorkloadActual  56: 1 op, 131600.00 ns, 131.6000 us/op
WorkloadActual  57: 1 op, 98900.00 ns, 98.9000 us/op
WorkloadActual  58: 1 op, 99200.00 ns, 99.2000 us/op
WorkloadActual  59: 1 op, 140500.00 ns, 140.5000 us/op
WorkloadActual  60: 1 op, 87800.00 ns, 87.8000 us/op
WorkloadActual  61: 1 op, 98700.00 ns, 98.7000 us/op
WorkloadActual  62: 1 op, 88400.00 ns, 88.4000 us/op
WorkloadActual  63: 1 op, 96000.00 ns, 96.0000 us/op
WorkloadActual  64: 1 op, 89200.00 ns, 89.2000 us/op
WorkloadActual  65: 1 op, 100200.00 ns, 100.2000 us/op
WorkloadActual  66: 1 op, 87300.00 ns, 87.3000 us/op
WorkloadActual  67: 1 op, 91000.00 ns, 91.0000 us/op
WorkloadActual  68: 1 op, 89100.00 ns, 89.1000 us/op
WorkloadActual  69: 1 op, 107100.00 ns, 107.1000 us/op
WorkloadActual  70: 1 op, 104200.00 ns, 104.2000 us/op
WorkloadActual  71: 1 op, 101600.00 ns, 101.6000 us/op
WorkloadActual  72: 1 op, 164400.00 ns, 164.4000 us/op
WorkloadActual  73: 1 op, 142800.00 ns, 142.8000 us/op
WorkloadActual  74: 1 op, 89700.00 ns, 89.7000 us/op
WorkloadActual  75: 1 op, 105500.00 ns, 105.5000 us/op
WorkloadActual  76: 1 op, 97200.00 ns, 97.2000 us/op
WorkloadActual  77: 1 op, 92300.00 ns, 92.3000 us/op
WorkloadActual  78: 1 op, 100500.00 ns, 100.5000 us/op
WorkloadActual  79: 1 op, 96000.00 ns, 96.0000 us/op
WorkloadActual  80: 1 op, 100700.00 ns, 100.7000 us/op
WorkloadActual  81: 1 op, 99900.00 ns, 99.9000 us/op
WorkloadActual  82: 1 op, 90200.00 ns, 90.2000 us/op
WorkloadActual  83: 1 op, 91900.00 ns, 91.9000 us/op
WorkloadActual  84: 1 op, 90600.00 ns, 90.6000 us/op
WorkloadActual  85: 1 op, 91600.00 ns, 91.6000 us/op
WorkloadActual  86: 1 op, 91800.00 ns, 91.8000 us/op
WorkloadActual  87: 1 op, 92500.00 ns, 92.5000 us/op
WorkloadActual  88: 1 op, 89200.00 ns, 89.2000 us/op
WorkloadActual  89: 1 op, 99700.00 ns, 99.7000 us/op
WorkloadActual  90: 1 op, 137800.00 ns, 137.8000 us/op
WorkloadActual  91: 1 op, 100900.00 ns, 100.9000 us/op
WorkloadActual  92: 1 op, 142800.00 ns, 142.8000 us/op
WorkloadActual  93: 1 op, 89700.00 ns, 89.7000 us/op
WorkloadActual  94: 1 op, 92800.00 ns, 92.8000 us/op
WorkloadActual  95: 1 op, 108300.00 ns, 108.3000 us/op
WorkloadActual  96: 1 op, 90200.00 ns, 90.2000 us/op
WorkloadActual  97: 1 op, 92800.00 ns, 92.8000 us/op
WorkloadActual  98: 1 op, 87400.00 ns, 87.4000 us/op
WorkloadActual  99: 1 op, 87400.00 ns, 87.4000 us/op
WorkloadActual  100: 1 op, 85700.00 ns, 85.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 101900.00 ns, 101.9000 us/op
WorkloadResult   2: 1 op, 105500.00 ns, 105.5000 us/op
WorkloadResult   3: 1 op, 98400.00 ns, 98.4000 us/op
WorkloadResult   4: 1 op, 108800.00 ns, 108.8000 us/op
WorkloadResult   5: 1 op, 95500.00 ns, 95.5000 us/op
WorkloadResult   6: 1 op, 93100.00 ns, 93.1000 us/op
WorkloadResult   7: 1 op, 91200.00 ns, 91.2000 us/op
WorkloadResult   8: 1 op, 94200.00 ns, 94.2000 us/op
