// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12
// command took 1.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12
// command took 5.74 sec and exited with 0
// ***** Done, took 00:00:06 (6.98 sec)   *****
// Found 10 benchmarks:
//   SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=10]
//   SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=10]
//   SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=100]
//   SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=100]
//   SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=1000]
//   SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=1000]
//   SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=10000]
//   SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=10000]
//   SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=100000]
//   SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 561a58b3-ff90-4e93-8a02-05febd3b2c12.dll --anonymousPipes 1680 1692 --benchmarkName "ADP_Implementations_Benchmarks.SelectionSort_Benchmarks.SortAscending(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RPZUZU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 150300.00 ns, 150.3000 us/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadWarmup   2: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadWarmup   3: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadWarmup   4: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadWarmup   5: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadWarmup   6: 1 op, 2000.00 ns, 2.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual   2: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual   3: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual   4: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual   5: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual   6: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual   7: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual   8: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual   9: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  10: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  11: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  12: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  13: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  14: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  15: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  16: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  17: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  18: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  19: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  20: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  21: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  22: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  23: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  24: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  25: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  26: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  27: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  28: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  29: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  30: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  31: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  32: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  33: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  34: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  35: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  36: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  37: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  38: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  39: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  40: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  41: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  42: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  43: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  44: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  45: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  46: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  47: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  48: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  49: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  50: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  51: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  52: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  53: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  54: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  55: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  56: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  57: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  58: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  59: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  60: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  61: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  62: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  63: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  64: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  65: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  66: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  67: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  68: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  69: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  70: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  71: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  72: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  73: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  74: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  75: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  76: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  77: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  78: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  79: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  80: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  81: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  82: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  83: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  84: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  85: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  86: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  87: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  88: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  89: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  90: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  91: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  92: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  93: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  94: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  95: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  96: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  97: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  98: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  99: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  100: 1 op, 1600.00 ns, 1.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult   2: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult   3: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult   4: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult   5: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult   6: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult   7: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult   8: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult   9: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  10: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  11: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  12: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  13: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  14: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  15: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  16: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  17: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  18: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  19: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  20: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  21: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  22: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  23: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  24: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  25: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  26: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  27: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  28: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  29: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  30: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  31: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  32: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  33: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  34: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  35: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  36: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  37: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  38: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  39: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  40: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  41: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  42: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  43: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  44: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  45: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  46: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  47: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  48: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  49: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  50: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  51: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  52: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  53: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  54: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  55: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  56: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  57: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  58: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  59: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  60: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  61: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  62: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  63: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  64: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  65: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  66: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  67: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  68: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  69: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  70: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  71: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  72: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  73: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  74: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  75: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  76: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  77: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  78: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  79: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  80: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  81: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  82: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  83: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  84: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  85: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  86: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  87: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  88: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  89: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  90: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  91: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  92: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  93: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  94: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  95: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  96: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  97: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  98: 1 op, 1300.00 ns, 1.3000 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 18616 has exited with code 0.

Mean = 1.509 μs, StdErr = 0.027 μs (1.81%), N = 98, StdDev = 0.271 μs
Min = 1.100 μs, Q1 = 1.300 μs, Median = 1.400 μs, Q3 = 1.700 μs, Max = 2.000 μs
IQR = 0.400 μs, LowerFence = 0.700 μs, UpperFence = 2.300 μs
ConfidenceInterval = [1.416 μs; 1.602 μs] (CI 99.9%), Margin = 0.093 μs (6.15% of Mean)
Skewness = 0.59, Kurtosis = 2.02, MValue = 2.77

// ** Remained 8 (80,0%) benchmark(s) to run. Estimated finish 2024-12-21 12:04 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 561a58b3-ff90-4e93-8a02-05febd3b2c12.dll --anonymousPipes 2464 2468 --benchmarkName "ADP_Implementations_Benchmarks.SelectionSort_Benchmarks.SortAscending(N: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UDCAMA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 145600.00 ns, 145.6000 us/op
WorkloadJitting  1: 1 op, 926900.00 ns, 926.9000 us/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 755900.00 ns, 755.9000 us/op
WorkloadWarmup   2: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadWarmup   3: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadWarmup   4: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadWarmup   5: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadWarmup   6: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadWarmup   7: 1 op, 32000.00 ns, 32.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadActual   2: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual   3: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual   4: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual   5: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual   6: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual   7: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual   8: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadActual   9: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadActual  10: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  11: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  12: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadActual  13: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual  14: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  15: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  16: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  17: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  18: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadActual  19: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadActual  20: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  21: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  22: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  23: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  24: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadActual  25: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  26: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  27: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadActual  28: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  29: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadActual  30: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadActual  31: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadActual  32: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadActual  33: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  34: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadActual  35: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadActual  36: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadActual  37: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadActual  38: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadActual  39: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadActual  40: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual  41: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadActual  42: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  43: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadActual  44: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadActual  45: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  46: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  47: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  48: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  49: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  50: 1 op, 61600.00 ns, 61.6000 us/op
WorkloadActual  51: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadActual  52: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadActual  53: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  54: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  55: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual  56: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadActual  57: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual  58: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadActual  59: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadActual  60: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  61: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadActual  62: 1 op, 20500.00 ns, 20.5000 us/op
