// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7
// command took 3.34 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7
// command took 6.62 sec and exited with 0
// ***** Done, took 00:00:10 (10.25 sec)   *****
// Found 5 benchmarks:
//   HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=10]
//   HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=100]
//   HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=1000]
//   HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=10000]
//   HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
WorkloadActual  15: 1 op, 58600.00 ns, 58.6000 us/op
WorkloadActual  16: 1 op, 54800.00 ns, 54.8000 us/op
WorkloadActual  17: 1 op, 35200.00 ns, 35.2000 us/op
WorkloadActual  18: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadActual  19: 1 op, 50000.00 ns, 50.0000 us/op
WorkloadActual  20: 1 op, 54400.00 ns, 54.4000 us/op
WorkloadActual  21: 1 op, 49400.00 ns, 49.4000 us/op
WorkloadActual  22: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadActual  23: 1 op, 74100.00 ns, 74.1000 us/op
WorkloadActual  24: 1 op, 63300.00 ns, 63.3000 us/op
WorkloadActual  25: 1 op, 50900.00 ns, 50.9000 us/op
WorkloadActual  26: 1 op, 48800.00 ns, 48.8000 us/op
WorkloadActual  27: 1 op, 66700.00 ns, 66.7000 us/op
WorkloadActual  28: 1 op, 52400.00 ns, 52.4000 us/op
WorkloadActual  29: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadActual  30: 1 op, 51300.00 ns, 51.3000 us/op
WorkloadActual  31: 1 op, 48300.00 ns, 48.3000 us/op
WorkloadActual  32: 1 op, 50000.00 ns, 50.0000 us/op
WorkloadActual  33: 1 op, 53700.00 ns, 53.7000 us/op
WorkloadActual  34: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadActual  35: 1 op, 73600.00 ns, 73.6000 us/op
WorkloadActual  36: 1 op, 50500.00 ns, 50.5000 us/op
WorkloadActual  37: 1 op, 50300.00 ns, 50.3000 us/op
WorkloadActual  38: 1 op, 52300.00 ns, 52.3000 us/op
WorkloadActual  39: 1 op, 51700.00 ns, 51.7000 us/op
WorkloadActual  40: 1 op, 51500.00 ns, 51.5000 us/op
WorkloadActual  41: 1 op, 59200.00 ns, 59.2000 us/op
WorkloadActual  42: 1 op, 51000.00 ns, 51.0000 us/op
WorkloadActual  43: 1 op, 50500.00 ns, 50.5000 us/op
WorkloadActual  44: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadActual  45: 1 op, 51700.00 ns, 51.7000 us/op
WorkloadActual  46: 1 op, 72700.00 ns, 72.7000 us/op
WorkloadActual  47: 1 op, 56900.00 ns, 56.9000 us/op
WorkloadActual  48: 1 op, 71800.00 ns, 71.8000 us/op
WorkloadActual  49: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadActual  50: 1 op, 79600.00 ns, 79.6000 us/op
WorkloadActual  51: 1 op, 72800.00 ns, 72.8000 us/op
WorkloadActual  52: 1 op, 50800.00 ns, 50.8000 us/op
WorkloadActual  53: 1 op, 52100.00 ns, 52.1000 us/op
WorkloadActual  54: 1 op, 54000.00 ns, 54.0000 us/op
WorkloadActual  55: 1 op, 48900.00 ns, 48.9000 us/op
WorkloadActual  56: 1 op, 57800.00 ns, 57.8000 us/op
WorkloadActual  57: 1 op, 50600.00 ns, 50.6000 us/op
WorkloadActual  58: 1 op, 51200.00 ns, 51.2000 us/op
WorkloadActual  59: 1 op, 50900.00 ns, 50.9000 us/op
WorkloadActual  60: 1 op, 51200.00 ns, 51.2000 us/op
WorkloadActual  61: 1 op, 50400.00 ns, 50.4000 us/op
WorkloadActual  62: 1 op, 56000.00 ns, 56.0000 us/op
WorkloadActual  63: 1 op, 52400.00 ns, 52.4000 us/op
WorkloadActual  64: 1 op, 53900.00 ns, 53.9000 us/op
WorkloadActual  65: 1 op, 53600.00 ns, 53.6000 us/op
WorkloadActual  66: 1 op, 53100.00 ns, 53.1000 us/op
WorkloadActual  67: 1 op, 69600.00 ns, 69.6000 us/op
WorkloadActual  68: 1 op, 53700.00 ns, 53.7000 us/op
WorkloadActual  69: 1 op, 50900.00 ns, 50.9000 us/op
WorkloadActual  70: 1 op, 73300.00 ns, 73.3000 us/op
WorkloadActual  71: 1 op, 69900.00 ns, 69.9000 us/op
WorkloadActual  72: 1 op, 62600.00 ns, 62.6000 us/op
WorkloadActual  73: 1 op, 53700.00 ns, 53.7000 us/op
WorkloadActual  74: 1 op, 57100.00 ns, 57.1000 us/op
WorkloadActual  75: 1 op, 52200.00 ns, 52.2000 us/op
WorkloadActual  76: 1 op, 55200.00 ns, 55.2000 us/op
WorkloadActual  77: 1 op, 51800.00 ns, 51.8000 us/op
WorkloadActual  78: 1 op, 57300.00 ns, 57.3000 us/op
WorkloadActual  79: 1 op, 56600.00 ns, 56.6000 us/op
WorkloadActual  80: 1 op, 51400.00 ns, 51.4000 us/op
WorkloadActual  81: 1 op, 50800.00 ns, 50.8000 us/op
WorkloadActual  82: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadActual  83: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadActual  84: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadActual  85: 1 op, 48200.00 ns, 48.2000 us/op
WorkloadActual  86: 1 op, 72700.00 ns, 72.7000 us/op
WorkloadActual  87: 1 op, 48800.00 ns, 48.8000 us/op
WorkloadActual  88: 1 op, 49200.00 ns, 49.2000 us/op
WorkloadActual  89: 1 op, 55400.00 ns, 55.4000 us/op
WorkloadActual  90: 1 op, 47300.00 ns, 47.3000 us/op
WorkloadActual  91: 1 op, 57000.00 ns, 57.0000 us/op
WorkloadActual  92: 1 op, 49000.00 ns, 49.0000 us/op
WorkloadActual  93: 1 op, 48000.00 ns, 48.0000 us/op
WorkloadActual  94: 1 op, 72600.00 ns, 72.6000 us/op
WorkloadActual  95: 1 op, 47100.00 ns, 47.1000 us/op
WorkloadActual  96: 1 op, 40000.00 ns, 40.0000 us/op
WorkloadActual  97: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadActual  98: 1 op, 41000.00 ns, 41.0000 us/op
WorkloadActual  99: 1 op, 43300.00 ns, 43.3000 us/op
WorkloadActual  100: 1 op, 44000.00 ns, 44.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadResult   2: 1 op, 57100.00 ns, 57.1000 us/op
WorkloadResult   3: 1 op, 54600.00 ns, 54.6000 us/op
WorkloadResult   4: 1 op, 37000.00 ns, 37.0000 us/op
WorkloadResult   5: 1 op, 53100.00 ns, 53.1000 us/op
WorkloadResult   6: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadResult   7: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult   8: 1 op, 55200.00 ns, 55.2000 us/op
WorkloadResult   9: 1 op, 50100.00 ns, 50.1000 us/op
WorkloadResult  10: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadResult  11: 1 op, 45000.00 ns, 45.0000 us/op
WorkloadResult  12: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadResult  13: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadResult  14: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadResult  15: 1 op, 58300.00 ns, 58.3000 us/op
WorkloadResult  16: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadResult  17: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadResult  18: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadResult  19: 1 op, 49700.00 ns, 49.7000 us/op
WorkloadResult  20: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadResult  21: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadResult  22: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadResult  23: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadResult  24: 1 op, 50600.00 ns, 50.6000 us/op
WorkloadResult  25: 1 op, 48500.00 ns, 48.5000 us/op
WorkloadResult  26: 1 op, 66400.00 ns, 66.4000 us/op
WorkloadResult  27: 1 op, 52100.00 ns, 52.1000 us/op
WorkloadResult  28: 1 op, 47100.00 ns, 47.1000 us/op
WorkloadResult  29: 1 op, 51000.00 ns, 51.0000 us/op
WorkloadResult  30: 1 op, 48000.00 ns, 48.0000 us/op
WorkloadResult  31: 1 op, 49700.00 ns, 49.7000 us/op
WorkloadResult  32: 1 op, 53400.00 ns, 53.4000 us/op
WorkloadResult  33: 1 op, 54700.00 ns, 54.7000 us/op
WorkloadResult  34: 1 op, 50200.00 ns, 50.2000 us/op
WorkloadResult  35: 1 op, 50000.00 ns, 50.0000 us/op
WorkloadResult  36: 1 op, 52000.00 ns, 52.0000 us/op
WorkloadResult  37: 1 op, 51400.00 ns, 51.4000 us/op
WorkloadResult  38: 1 op, 51200.00 ns, 51.2000 us/op
WorkloadResult  39: 1 op, 58900.00 ns, 58.9000 us/op
WorkloadResult  40: 1 op, 50700.00 ns, 50.7000 us/op
WorkloadResult  41: 1 op, 50200.00 ns, 50.2000 us/op
WorkloadResult  42: 1 op, 48800.00 ns, 48.8000 us/op
WorkloadResult  43: 1 op, 51400.00 ns, 51.4000 us/op
WorkloadResult  44: 1 op, 56600.00 ns, 56.6000 us/op
WorkloadResult  45: 1 op, 66500.00 ns, 66.5000 us/op
WorkloadResult  46: 1 op, 50500.00 ns, 50.5000 us/op
WorkloadResult  47: 1 op, 51800.00 ns, 51.8000 us/op
WorkloadResult  48: 1 op, 53700.00 ns, 53.7000 us/op
WorkloadResult  49: 1 op, 48600.00 ns, 48.6000 us/op
WorkloadResult  50: 1 op, 57500.00 ns, 57.5000 us/op
WorkloadResult  51: 1 op, 50300.00 ns, 50.3000 us/op
WorkloadResult  52: 1 op, 50900.00 ns, 50.9000 us/op
WorkloadResult  53: 1 op, 50600.00 ns, 50.6000 us/op
WorkloadResult  54: 1 op, 50900.00 ns, 50.9000 us/op
WorkloadResult  55: 1 op, 50100.00 ns, 50.1000 us/op
WorkloadResult  56: 1 op, 55700.00 ns, 55.7000 us/op
WorkloadResult  57: 1 op, 52100.00 ns, 52.1000 us/op
WorkloadResult  58: 1 op, 53600.00 ns, 53.6000 us/op
WorkloadResult  59: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadResult  60: 1 op, 52800.00 ns, 52.8000 us/op
WorkloadResult  61: 1 op, 53400.00 ns, 53.4000 us/op
WorkloadResult  62: 1 op, 50600.00 ns, 50.6000 us/op
WorkloadResult  63: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadResult  64: 1 op, 53400.00 ns, 53.4000 us/op
WorkloadResult  65: 1 op, 56800.00 ns, 56.8000 us/op
WorkloadResult  66: 1 op, 51900.00 ns, 51.9000 us/op
WorkloadResult  67: 1 op, 54900.00 ns, 54.9000 us/op
WorkloadResult  68: 1 op, 51500.00 ns, 51.5000 us/op
WorkloadResult  69: 1 op, 57000.00 ns, 57.0000 us/op
WorkloadResult  70: 1 op, 56300.00 ns, 56.3000 us/op
WorkloadResult  71: 1 op, 51100.00 ns, 51.1000 us/op
WorkloadResult  72: 1 op, 50500.00 ns, 50.5000 us/op
WorkloadResult  73: 1 op, 48800.00 ns, 48.8000 us/op
WorkloadResult  74: 1 op, 46600.00 ns, 46.6000 us/op
WorkloadResult  75: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadResult  76: 1 op, 47900.00 ns, 47.9000 us/op
WorkloadResult  77: 1 op, 48500.00 ns, 48.5000 us/op
WorkloadResult  78: 1 op, 48900.00 ns, 48.9000 us/op
WorkloadResult  79: 1 op, 55100.00 ns, 55.1000 us/op
WorkloadResult  80: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadResult  81: 1 op, 56700.00 ns, 56.7000 us/op
WorkloadResult  82: 1 op, 48700.00 ns, 48.7000 us/op
WorkloadResult  83: 1 op, 47700.00 ns, 47.7000 us/op
WorkloadResult  84: 1 op, 46800.00 ns, 46.8000 us/op
WorkloadResult  85: 1 op, 39700.00 ns, 39.7000 us/op
WorkloadResult  86: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadResult  87: 1 op, 40700.00 ns, 40.7000 us/op
WorkloadResult  88: 1 op, 43000.00 ns, 43.0000 us/op
WorkloadResult  89: 1 op, 43700.00 ns, 43.7000 us/op
// GC:  0 0 0 24456 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 19920 has exited with code 0.

Mean = 49.702 μs, StdErr = 0.811 μs (1.63%), N = 89, StdDev = 7.655 μs
Min = 31.100 μs, Q1 = 47.900 μs, Median = 50.600 μs, Q3 = 53.700 μs, Max = 66.500 μs
IQR = 5.800 μs, LowerFence = 39.200 μs, UpperFence = 62.400 μs
ConfidenceInterval = [46.940 μs; 52.465 μs] (CI 99.9%), Margin = 2.763 μs (5.56% of Mean)
Skewness = -0.59, Kurtosis = 3.32, MValue = 2.37

// ** Remained 3 (60,0%) benchmark(s) to run. Estimated finish 2025-01-06 22:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1126e155-e370-4d61-a8a9-d04934fd9fc7.dll --anonymousPipes 1924 1928 --benchmarkName "ADP_Implementations_Benchmarks.HashTable_Benchmarks.Insert(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZJKRLK(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 143900.00 ns, 143.9000 us/op
WorkloadJitting  1: 1 op, 515400.00 ns, 515.4000 us/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 294500.00 ns, 294.5000 us/op
WorkloadWarmup   2: 1 op, 286100.00 ns, 286.1000 us/op
WorkloadWarmup   3: 1 op, 284900.00 ns, 284.9000 us/op
WorkloadWarmup   4: 1 op, 336400.00 ns, 336.4000 us/op
WorkloadWarmup   5: 1 op, 333700.00 ns, 333.7000 us/op
WorkloadWarmup   6: 1 op, 340900.00 ns, 340.9000 us/op
WorkloadWarmup   7: 1 op, 365800.00 ns, 365.8000 us/op
WorkloadWarmup   8: 1 op, 366300.00 ns, 366.3000 us/op
WorkloadWarmup   9: 1 op, 784400.00 ns, 784.4000 us/op
WorkloadWarmup  10: 1 op, 338200.00 ns, 338.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 342300.00 ns, 342.3000 us/op
WorkloadActual   2: 1 op, 345300.00 ns, 345.3000 us/op
WorkloadActual   3: 1 op, 338000.00 ns, 338.0000 us/op
WorkloadActual   4: 1 op, 376500.00 ns, 376.5000 us/op
WorkloadActual   5: 1 op, 469200.00 ns, 469.2000 us/op
WorkloadActual   6: 1 op, 337800.00 ns, 337.8000 us/op
WorkloadActual   7: 1 op, 330000.00 ns, 330.0000 us/op
WorkloadActual   8: 1 op, 335500.00 ns, 335.5000 us/op
WorkloadActual   9: 1 op, 343700.00 ns, 343.7000 us/op
WorkloadActual  10: 1 op, 343400.00 ns, 343.4000 us/op
WorkloadActual  11: 1 op, 319600.00 ns, 319.6000 us/op
WorkloadActual  12: 1 op, 332500.00 ns, 332.5000 us/op
WorkloadActual  13: 1 op, 562500.00 ns, 562.5000 us/op
WorkloadActual  14: 1 op, 332800.00 ns, 332.8000 us/op
WorkloadActual  15: 1 op, 333500.00 ns, 333.5000 us/op
WorkloadActual  16: 1 op, 331600.00 ns, 331.6000 us/op
WorkloadActual  17: 1 op, 330100.00 ns, 330.1000 us/op
WorkloadActual  18: 1 op, 322900.00 ns, 322.9000 us/op
WorkloadActual  19: 1 op, 331100.00 ns, 331.1000 us/op
WorkloadActual  20: 1 op, 328000.00 ns, 328.0000 us/op
WorkloadActual  21: 1 op, 320300.00 ns, 320.3000 us/op
WorkloadActual  22: 1 op, 457300.00 ns, 457.3000 us/op
WorkloadActual  23: 1 op, 320600.00 ns, 320.6000 us/op
WorkloadActual  24: 1 op, 309400.00 ns, 309.4000 us/op
WorkloadActual  25: 1 op, 304400.00 ns, 304.4000 us/op
WorkloadActual  26: 1 op, 315800.00 ns, 315.8000 us/op
WorkloadActual  27: 1 op, 292500.00 ns, 292.5000 us/op
WorkloadActual  28: 1 op, 290900.00 ns, 290.9000 us/op
WorkloadActual  29: 1 op, 288900.00 ns, 288.9000 us/op
WorkloadActual  30: 1 op, 297300.00 ns, 297.3000 us/op
WorkloadActual  31: 1 op, 307700.00 ns, 307.7000 us/op
WorkloadActual  32: 1 op, 303800.00 ns, 303.8000 us/op
WorkloadActual  33: 1 op, 295000.00 ns, 295.0000 us/op
WorkloadActual  34: 1 op, 304700.00 ns, 304.7000 us/op
WorkloadActual  35: 1 op, 293800.00 ns, 293.8000 us/op
WorkloadActual  36: 1 op, 299200.00 ns, 299.2000 us/op
WorkloadActual  37: 1 op, 304400.00 ns, 304.4000 us/op
WorkloadActual  38: 1 op, 294800.00 ns, 294.8000 us/op
WorkloadActual  39: 1 op, 303300.00 ns, 303.3000 us/op
WorkloadActual  40: 1 op, 436700.00 ns, 436.7000 us/op
WorkloadActual  41: 1 op, 476400.00 ns, 476.4000 us/op
WorkloadActual  42: 1 op, 482300.00 ns, 482.3000 us/op
WorkloadActual  43: 1 op, 296600.00 ns, 296.6000 us/op
WorkloadActual  44: 1 op, 345500.00 ns, 345.5000 us/op
WorkloadActual  45: 1 op, 296400.00 ns, 296.4000 us/op
WorkloadActual  46: 1 op, 308900.00 ns, 308.9000 us/op
WorkloadActual  47: 1 op, 303000.00 ns, 303.0000 us/op
WorkloadActual  48: 1 op, 309600.00 ns, 309.6000 us/op
WorkloadActual  49: 1 op, 397800.00 ns, 397.8000 us/op
WorkloadActual  50: 1 op, 304000.00 ns, 304.0000 us/op
WorkloadActual  51: 1 op, 307400.00 ns, 307.4000 us/op
WorkloadActual  52: 1 op, 303600.00 ns, 303.6000 us/op
WorkloadActual  53: 1 op, 298900.00 ns, 298.9000 us/op
WorkloadActual  54: 1 op, 286700.00 ns, 286.7000 us/op
WorkloadActual  55: 1 op, 292300.00 ns, 292.3000 us/op
WorkloadActual  56: 1 op, 281600.00 ns, 281.6000 us/op
WorkloadActual  57: 1 op, 276100.00 ns, 276.1000 us/op
WorkloadActual  58: 1 op, 282000.00 ns, 282.0000 us/op
WorkloadActual  59: 1 op, 351400.00 ns, 351.4000 us/op
WorkloadActual  60: 1 op, 323900.00 ns, 323.9000 us/op
WorkloadActual  61: 1 op, 295000.00 ns, 295.0000 us/op
WorkloadActual  62: 1 op, 292500.00 ns, 292.5000 us/op
WorkloadActual  63: 1 op, 287800.00 ns, 287.8000 us/op
WorkloadActual  64: 1 op, 295400.00 ns, 295.4000 us/op
WorkloadActual  65: 1 op, 292700.00 ns, 292.7000 us/op
WorkloadActual  66: 1 op, 283900.00 ns, 283.9000 us/op
WorkloadActual  67: 1 op, 290400.00 ns, 290.4000 us/op
WorkloadActual  68: 1 op, 291700.00 ns, 291.7000 us/op
WorkloadActual  69: 1 op, 299000.00 ns, 299.0000 us/op
WorkloadActual  70: 1 op, 333100.00 ns, 333.1000 us/op
WorkloadActual  71: 1 op, 301200.00 ns, 301.2000 us/op
WorkloadActual  72: 1 op, 303000.00 ns, 303.0000 us/op
WorkloadActual  73: 1 op, 300800.00 ns, 300.8000 us/op
WorkloadActual  74: 1 op, 296400.00 ns, 296.4000 us/op
WorkloadActual  75: 1 op, 303100.00 ns, 303.1000 us/op
WorkloadActual  76: 1 op, 302700.00 ns, 302.7000 us/op
WorkloadActual  77: 1 op, 476500.00 ns, 476.5000 us/op
WorkloadActual  78: 1 op, 374900.00 ns, 374.9000 us/op
WorkloadActual  79: 1 op, 313400.00 ns, 313.4000 us/op
WorkloadActual  80: 1 op, 296700.00 ns, 296.7000 us/op
WorkloadActual  81: 1 op, 302800.00 ns, 302.8000 us/op
WorkloadActual  82: 1 op, 306400.00 ns, 306.4000 us/op
WorkloadActual  83: 1 op, 299600.00 ns, 299.6000 us/op
WorkloadActual  84: 1 op, 332200.00 ns, 332.2000 us/op
WorkloadActual  85: 1 op, 311700.00 ns, 311.7000 us/op
WorkloadActual  86: 1 op, 415500.00 ns, 415.5000 us/op
WorkloadActual  87: 1 op, 320900.00 ns, 320.9000 us/op
WorkloadActual  88: 1 op, 308600.00 ns, 308.6000 us/op
WorkloadActual  89: 1 op, 287400.00 ns, 287.4000 us/op
WorkloadActual  90: 1 op, 294600.00 ns, 294.6000 us/op
WorkloadActual  91: 1 op, 290600.00 ns, 290.6000 us/op
WorkloadActual  92: 1 op, 280800.00 ns, 280.8000 us/op
WorkloadActual  93: 1 op, 287900.00 ns, 287.9000 us/op
WorkloadActual  94: 1 op, 285700.00 ns, 285.7000 us/op
WorkloadActual  95: 1 op, 322700.00 ns, 322.7000 us/op
WorkloadActual  96: 1 op, 316800.00 ns, 316.8000 us/op
WorkloadActual  97: 1 op, 302200.00 ns, 302.2000 us/op
WorkloadActual  98: 1 op, 295200.00 ns, 295.2000 us/op
WorkloadActual  99: 1 op, 291800.00 ns, 291.8000 us/op
WorkloadActual  100: 1 op, 288700.00 ns, 288.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 342050.00 ns, 342.0500 us/op
WorkloadResult   2: 1 op, 345050.00 ns, 345.0500 us/op
WorkloadResult   3: 1 op, 337750.00 ns, 337.7500 us/op
WorkloadResult   4: 1 op, 376250.00 ns, 376.2500 us/op
WorkloadResult   5: 1 op, 337550.00 ns, 337.5500 us/op
WorkloadResult   6: 1 op, 329750.00 ns, 329.7500 us/op
WorkloadResult   7: 1 op, 335250.00 ns, 335.2500 us/op
WorkloadResult   8: 1 op, 343450.00 ns, 343.4500 us/op
WorkloadResult   9: 1 op, 343150.00 ns, 343.1500 us/op
WorkloadResult  10: 1 op, 319350.00 ns, 319.3500 us/op
WorkloadResult  11: 1 op, 332250.00 ns, 332.2500 us/op
WorkloadResult  12: 1 op, 332550.00 ns, 332.5500 us/op
WorkloadResult  13: 1 op, 333250.00 ns, 333.2500 us/op
WorkloadResult  14: 1 op, 331350.00 ns, 331.3500 us/op
WorkloadResult  15: 1 op, 329850.00 ns, 329.8500 us/op
WorkloadResult  16: 1 op, 322650.00 ns, 322.6500 us/op
WorkloadResult  17: 1 op, 330850.00 ns, 330.8500 us/op
WorkloadResult  18: 1 op, 327750.00 ns, 327.7500 us/op
WorkloadResult  19: 1 op, 320050.00 ns, 320.0500 us/op
WorkloadResult  20: 1 op, 320350.00 ns, 320.3500 us/op
WorkloadResult  21: 1 op, 309150.00 ns, 309.1500 us/op
WorkloadResult  22: 1 op, 304150.00 ns, 304.1500 us/op
WorkloadResult  23: 1 op, 315550.00 ns, 315.5500 us/op
WorkloadResult  24: 1 op, 292250.00 ns, 292.2500 us/op
WorkloadResult  25: 1 op, 290650.00 ns, 290.6500 us/op
WorkloadResult  26: 1 op, 288650.00 ns, 288.6500 us/op
WorkloadResult  27: 1 op, 297050.00 ns, 297.0500 us/op
