// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696
// command took 1.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696
// command took 6.08 sec and exited with 0
// ***** Done, took 00:00:07 (7.7 sec)   *****
// Found 16 benchmarks:
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2e3994e4-3150-4144-8a5c-efc294eed696.dll --anonymousPipes 2136 2140 --benchmarkName "ADP_Implementations_Benchmarks.Graph_Benchmarks.AddVertices(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZSLOJZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 138800.00 ns, 138.8000 us/op
WorkloadActual  64: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  65: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  66: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  67: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  68: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  69: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  70: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  71: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  72: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  73: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  74: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  75: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  76: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  77: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  78: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  79: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  80: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  81: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  82: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  83: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  84: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  85: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  86: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  87: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  88: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  89: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  90: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  91: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  92: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  93: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  94: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  95: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  96: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  97: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  98: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  99: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  100: 1 op, 800.00 ns, 800.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult   2: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult   3: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult   4: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult   5: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult   6: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult   7: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult   8: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult   9: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  10: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  11: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  12: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  13: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  14: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  15: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  16: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  17: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  18: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  19: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  20: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  21: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  22: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  23: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  24: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  25: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  26: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  27: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  28: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  29: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  30: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  31: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  32: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  33: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  34: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  35: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  36: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  37: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  38: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  39: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  40: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  41: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  42: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  43: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  44: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  45: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  46: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  47: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  48: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  49: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  50: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  51: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  52: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  53: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  54: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  55: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  56: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  57: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  58: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  59: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  60: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  61: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  62: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  63: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  64: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  65: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  66: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  67: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  68: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  69: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  70: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  71: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  72: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  73: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  74: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  75: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  76: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  77: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  78: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  79: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  80: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  81: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  82: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  83: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  84: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  85: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  86: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  87: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  88: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  89: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  90: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  91: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  92: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  93: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  94: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  95: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  96: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  97: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  98: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  99: 1 op, 600.00 ns, 600.0000 ns/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 27548 has exited with code 0.

Mean = 804.040 ns, StdErr = 19.630 ns (2.44%), N = 99, StdDev = 195.312 ns
Min = 400.000 ns, Q1 = 600.000 ns, Median = 800.000 ns, Q3 = 900.000 ns, Max = 1,300.000 ns
IQR = 300.000 ns, LowerFence = 150.000 ns, UpperFence = 1,350.000 ns
ConfidenceInterval = [737.445 ns; 870.636 ns] (CI 99.9%), Margin = 66.595 ns (8.28% of Mean)
Skewness = 0.33, Kurtosis = 2.82, MValue = 4.5

// ** Remained 12 (75,0%) benchmark(s) to run. Estimated finish 2025-01-12 17:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2e3994e4-3150-4144-8a5c-efc294eed696.dll --anonymousPipes 2104 2116 --benchmarkName "ADP_Implementations_Benchmarks.Graph_Benchmarks.AddVertices(N: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VPZEOD(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 146000.00 ns, 146.0000 us/op
WorkloadJitting  1: 1 op, 7654300.00 ns, 7.6543 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 317900.00 ns, 317.9000 us/op
WorkloadWarmup   2: 1 op, 275100.00 ns, 275.1000 us/op
WorkloadWarmup   3: 1 op, 317600.00 ns, 317.6000 us/op
WorkloadWarmup   4: 1 op, 351500.00 ns, 351.5000 us/op
WorkloadWarmup   5: 1 op, 284300.00 ns, 284.3000 us/op
WorkloadWarmup   6: 1 op, 437600.00 ns, 437.6000 us/op
WorkloadWarmup   7: 1 op, 242300.00 ns, 242.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 293600.00 ns, 293.6000 us/op
WorkloadActual   2: 1 op, 274400.00 ns, 274.4000 us/op
WorkloadActual   3: 1 op, 246900.00 ns, 246.9000 us/op
WorkloadActual   4: 1 op, 239600.00 ns, 239.6000 us/op
WorkloadActual   5: 1 op, 354700.00 ns, 354.7000 us/op
WorkloadActual   6: 1 op, 235700.00 ns, 235.7000 us/op
WorkloadActual   7: 1 op, 249000.00 ns, 249.0000 us/op
WorkloadActual   8: 1 op, 237700.00 ns, 237.7000 us/op
WorkloadActual   9: 1 op, 260000.00 ns, 260.0000 us/op
WorkloadActual  10: 1 op, 346400.00 ns, 346.4000 us/op
WorkloadActual  11: 1 op, 257200.00 ns, 257.2000 us/op
WorkloadActual  12: 1 op, 265900.00 ns, 265.9000 us/op
WorkloadActual  13: 1 op, 268800.00 ns, 268.8000 us/op
WorkloadActual  14: 1 op, 241900.00 ns, 241.9000 us/op
WorkloadActual  15: 1 op, 241800.00 ns, 241.8000 us/op
WorkloadActual  16: 1 op, 270300.00 ns, 270.3000 us/op
WorkloadActual  17: 1 op, 245800.00 ns, 245.8000 us/op
WorkloadActual  18: 1 op, 248300.00 ns, 248.3000 us/op
WorkloadActual  19: 1 op, 273400.00 ns, 273.4000 us/op
WorkloadActual  20: 1 op, 354100.00 ns, 354.1000 us/op
WorkloadActual  21: 1 op, 440300.00 ns, 440.3000 us/op
WorkloadActual  22: 1 op, 272700.00 ns, 272.7000 us/op
WorkloadActual  23: 1 op, 270300.00 ns, 270.3000 us/op
WorkloadActual  24: 1 op, 256100.00 ns, 256.1000 us/op
WorkloadActual  25: 1 op, 258900.00 ns, 258.9000 us/op
WorkloadActual  26: 1 op, 285600.00 ns, 285.6000 us/op
WorkloadActual  27: 1 op, 269100.00 ns, 269.1000 us/op
WorkloadActual  28: 1 op, 252900.00 ns, 252.9000 us/op
WorkloadActual  29: 1 op, 244500.00 ns, 244.5000 us/op
WorkloadActual  30: 1 op, 244200.00 ns, 244.2000 us/op
WorkloadActual  31: 1 op, 250900.00 ns, 250.9000 us/op
WorkloadActual  32: 1 op, 260300.00 ns, 260.3000 us/op
WorkloadActual  33: 1 op, 288200.00 ns, 288.2000 us/op
WorkloadActual  34: 1 op, 256900.00 ns, 256.9000 us/op
WorkloadActual  35: 1 op, 262300.00 ns, 262.3000 us/op
WorkloadActual  36: 1 op, 308800.00 ns, 308.8000 us/op
WorkloadActual  37: 1 op, 252100.00 ns, 252.1000 us/op
WorkloadActual  38: 1 op, 252300.00 ns, 252.3000 us/op
WorkloadActual  39: 1 op, 250400.00 ns, 250.4000 us/op
WorkloadActual  40: 1 op, 250900.00 ns, 250.9000 us/op
WorkloadActual  41: 1 op, 255300.00 ns, 255.3000 us/op
WorkloadActual  42: 1 op, 249000.00 ns, 249.0000 us/op
WorkloadActual  43: 1 op, 425600.00 ns, 425.6000 us/op
WorkloadActual  44: 1 op, 253600.00 ns, 253.6000 us/op
WorkloadActual  45: 1 op, 530900.00 ns, 530.9000 us/op
WorkloadActual  46: 1 op, 660500.00 ns, 660.5000 us/op
WorkloadActual  47: 1 op, 294800.00 ns, 294.8000 us/op
WorkloadActual  48: 1 op, 294300.00 ns, 294.3000 us/op
WorkloadActual  49: 1 op, 259900.00 ns, 259.9000 us/op
WorkloadActual  50: 1 op, 262700.00 ns, 262.7000 us/op
WorkloadActual  51: 1 op, 251300.00 ns, 251.3000 us/op
WorkloadActual  52: 1 op, 253500.00 ns, 253.5000 us/op
WorkloadActual  53: 1 op, 250400.00 ns, 250.4000 us/op
WorkloadActual  54: 1 op, 262600.00 ns, 262.6000 us/op
WorkloadActual  55: 1 op, 243100.00 ns, 243.1000 us/op
WorkloadActual  56: 1 op, 250300.00 ns, 250.3000 us/op
WorkloadActual  57: 1 op, 278500.00 ns, 278.5000 us/op
WorkloadActual  58: 1 op, 248600.00 ns, 248.6000 us/op
WorkloadActual  59: 1 op, 251700.00 ns, 251.7000 us/op
WorkloadActual  60: 1 op, 247200.00 ns, 247.2000 us/op
WorkloadActual  61: 1 op, 260200.00 ns, 260.2000 us/op
WorkloadActual  62: 1 op, 242400.00 ns, 242.4000 us/op
WorkloadActual  63: 1 op, 247400.00 ns, 247.4000 us/op
WorkloadActual  64: 1 op, 242700.00 ns, 242.7000 us/op
WorkloadActual  65: 1 op, 297800.00 ns, 297.8000 us/op
WorkloadActual  66: 1 op, 267700.00 ns, 267.7000 us/op
WorkloadActual  67: 1 op, 253500.00 ns, 253.5000 us/op
WorkloadActual  68: 1 op, 255700.00 ns, 255.7000 us/op
WorkloadActual  69: 1 op, 259000.00 ns, 259.0000 us/op
WorkloadActual  70: 1 op, 258800.00 ns, 258.8000 us/op
WorkloadActual  71: 1 op, 262200.00 ns, 262.2000 us/op
WorkloadActual  72: 1 op, 282100.00 ns, 282.1000 us/op
WorkloadActual  73: 1 op, 275500.00 ns, 275.5000 us/op
WorkloadActual  74: 1 op, 245600.00 ns, 245.6000 us/op
WorkloadActual  75: 1 op, 247200.00 ns, 247.2000 us/op
WorkloadActual  76: 1 op, 265500.00 ns, 265.5000 us/op
WorkloadActual  77: 1 op, 250000.00 ns, 250.0000 us/op
WorkloadActual  78: 1 op, 251300.00 ns, 251.3000 us/op
WorkloadActual  79: 1 op, 269400.00 ns, 269.4000 us/op
WorkloadActual  80: 1 op, 254400.00 ns, 254.4000 us/op
WorkloadActual  81: 1 op, 272900.00 ns, 272.9000 us/op
WorkloadActual  82: 1 op, 256100.00 ns, 256.1000 us/op
WorkloadActual  83: 1 op, 263500.00 ns, 263.5000 us/op
WorkloadActual  84: 1 op, 262700.00 ns, 262.7000 us/op
WorkloadActual  85: 1 op, 273600.00 ns, 273.6000 us/op
WorkloadActual  86: 1 op, 255600.00 ns, 255.6000 us/op
WorkloadActual  87: 1 op, 259600.00 ns, 259.6000 us/op
WorkloadActual  88: 1 op, 262200.00 ns, 262.2000 us/op
WorkloadActual  89: 1 op, 263900.00 ns, 263.9000 us/op
WorkloadActual  90: 1 op, 284700.00 ns, 284.7000 us/op
WorkloadActual  91: 1 op, 368800.00 ns, 368.8000 us/op
WorkloadActual  92: 1 op, 268200.00 ns, 268.2000 us/op
WorkloadActual  93: 1 op, 264800.00 ns, 264.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 293400.00 ns, 293.4000 us/op
WorkloadResult   2: 1 op, 274200.00 ns, 274.2000 us/op
WorkloadResult   3: 1 op, 246700.00 ns, 246.7000 us/op
WorkloadResult   4: 1 op, 239400.00 ns, 239.4000 us/op
WorkloadResult   5: 1 op, 235500.00 ns, 235.5000 us/op
WorkloadResult   6: 1 op, 248800.00 ns, 248.8000 us/op
WorkloadResult   7: 1 op, 237500.00 ns, 237.5000 us/op
WorkloadResult   8: 1 op, 259800.00 ns, 259.8000 us/op
WorkloadResult   9: 1 op, 257000.00 ns, 257.0000 us/op
WorkloadResult  10: 1 op, 265700.00 ns, 265.7000 us/op
WorkloadResult  11: 1 op, 268600.00 ns, 268.6000 us/op
WorkloadResult  12: 1 op, 241700.00 ns, 241.7000 us/op
WorkloadResult  13: 1 op, 241600.00 ns, 241.6000 us/op
WorkloadResult  14: 1 op, 270100.00 ns, 270.1000 us/op
WorkloadResult  15: 1 op, 245600.00 ns, 245.6000 us/op
WorkloadResult  16: 1 op, 248100.00 ns, 248.1000 us/op
WorkloadResult  17: 1 op, 273200.00 ns, 273.2000 us/op
WorkloadResult  18: 1 op, 272500.00 ns, 272.5000 us/op
WorkloadResult  19: 1 op, 270100.00 ns, 270.1000 us/op
WorkloadResult  20: 1 op, 255900.00 ns, 255.9000 us/op
WorkloadResult  21: 1 op, 258700.00 ns, 258.7000 us/op
WorkloadResult  22: 1 op, 285400.00 ns, 285.4000 us/op
WorkloadResult  23: 1 op, 268900.00 ns, 268.9000 us/op
WorkloadResult  24: 1 op, 252700.00 ns, 252.7000 us/op
WorkloadResult  25: 1 op, 244300.00 ns, 244.3000 us/op
WorkloadResult  26: 1 op, 244000.00 ns, 244.0000 us/op
WorkloadResult  27: 1 op, 250700.00 ns, 250.7000 us/op
WorkloadResult  28: 1 op, 260100.00 ns, 260.1000 us/op
WorkloadResult  29: 1 op, 288000.00 ns, 288.0000 us/op
WorkloadResult  30: 1 op, 256700.00 ns, 256.7000 us/op
WorkloadResult  31: 1 op, 262100.00 ns, 262.1000 us/op
WorkloadResult  32: 1 op, 251900.00 ns, 251.9000 us/op
WorkloadResult  33: 1 op, 252100.00 ns, 252.1000 us/op
WorkloadResult  34: 1 op, 250200.00 ns, 250.2000 us/op
WorkloadResult  35: 1 op, 250700.00 ns, 250.7000 us/op
WorkloadResult  36: 1 op, 255100.00 ns, 255.1000 us/op
WorkloadResult  37: 1 op, 248800.00 ns, 248.8000 us/op
WorkloadResult  38: 1 op, 253400.00 ns, 253.4000 us/op
WorkloadResult  39: 1 op, 294600.00 ns, 294.6000 us/op
WorkloadResult  40: 1 op, 294100.00 ns, 294.1000 us/op
WorkloadResult  41: 1 op, 259700.00 ns, 259.7000 us/op
WorkloadResult  42: 1 op, 262500.00 ns, 262.5000 us/op
