// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\65279167-087d-41ee-b639-50c6dc870fa9\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\65279167-087d-41ee-b639-50c6dc870fa9\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\65279167-087d-41ee-b639-50c6dc870fa9\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\65279167-087d-41ee-b639-50c6dc870fa9
// command took 1.18 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\65279167-087d-41ee-b639-50c6dc870fa9\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\65279167-087d-41ee-b639-50c6dc870fa9\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\65279167-087d-41ee-b639-50c6dc870fa9\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\65279167-087d-41ee-b639-50c6dc870fa9\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\65279167-087d-41ee-b639-50c6dc870fa9
// command took 5.53 sec and exited with 0
// ***** Done, took 00:00:06 (6.8 sec)   *****
// Found 3 benchmarks:
//   Dijkstra_Benchmarks.DijkstraShortestPath: DefaultJob [N=10]
//   Dijkstra_Benchmarks.DijkstraShortestPath: DefaultJob [N=100]
//   Dijkstra_Benchmarks.DijkstraShortestPath: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
WorkloadResult  49: 1024 op, 760896050.00 ns, 743.0625 us/op
WorkloadResult  50: 1024 op, 811151750.00 ns, 792.1404 us/op
WorkloadResult  51: 1024 op, 815395250.00 ns, 796.2844 us/op
WorkloadResult  52: 1024 op, 886716450.00 ns, 865.9340 us/op
WorkloadResult  53: 1024 op, 948904650.00 ns, 926.6647 us/op
WorkloadResult  54: 1024 op, 813571350.00 ns, 794.5033 us/op
WorkloadResult  55: 1024 op, 748380950.00 ns, 730.8408 us/op
WorkloadResult  56: 1024 op, 809744450.00 ns, 790.7661 us/op
WorkloadResult  57: 1024 op, 799304050.00 ns, 780.5704 us/op
WorkloadResult  58: 1024 op, 760655350.00 ns, 742.8275 us/op
WorkloadResult  59: 1024 op, 780965650.00 ns, 762.6618 us/op
WorkloadResult  60: 1024 op, 893722550.00 ns, 872.7759 us/op
WorkloadResult  61: 1024 op, 752225050.00 ns, 734.5948 us/op
WorkloadResult  62: 1024 op, 747360050.00 ns, 729.8438 us/op
WorkloadResult  63: 1024 op, 758310450.00 ns, 740.5375 us/op
WorkloadResult  64: 1024 op, 760564950.00 ns, 742.7392 us/op
WorkloadResult  65: 1024 op, 793414950.00 ns, 774.8193 us/op
WorkloadResult  66: 1024 op, 749406550.00 ns, 731.8423 us/op
WorkloadResult  67: 1024 op, 823773850.00 ns, 804.4667 us/op
WorkloadResult  68: 1024 op, 884482850.00 ns, 863.7528 us/op
WorkloadResult  69: 1024 op, 818264850.00 ns, 799.0868 us/op
WorkloadResult  70: 1024 op, 882047350.00 ns, 861.3744 us/op
WorkloadResult  71: 1024 op, 850573250.00 ns, 830.6379 us/op
WorkloadResult  72: 1024 op, 833912950.00 ns, 814.3681 us/op
WorkloadResult  73: 1024 op, 790990550.00 ns, 772.4517 us/op
WorkloadResult  74: 1024 op, 824495450.00 ns, 805.1713 us/op
WorkloadResult  75: 1024 op, 794847050.00 ns, 776.2178 us/op
WorkloadResult  76: 1024 op, 775180150.00 ns, 757.0119 us/op
WorkloadResult  77: 1024 op, 831685050.00 ns, 812.1924 us/op
WorkloadResult  78: 1024 op, 797343350.00 ns, 778.6556 us/op
WorkloadResult  79: 1024 op, 853369350.00 ns, 833.3685 us/op
WorkloadResult  80: 1024 op, 901959550.00 ns, 880.8199 us/op
WorkloadResult  81: 1024 op, 866631450.00 ns, 846.3198 us/op
WorkloadResult  82: 1024 op, 762215850.00 ns, 744.3514 us/op
WorkloadResult  83: 1024 op, 865258950.00 ns, 844.9794 us/op
WorkloadResult  84: 1024 op, 798757050.00 ns, 780.0362 us/op
WorkloadResult  85: 1024 op, 799919350.00 ns, 781.1712 us/op
WorkloadResult  86: 1024 op, 867472050.00 ns, 847.1407 us/op
WorkloadResult  87: 1024 op, 953710450.00 ns, 931.3579 us/op
WorkloadResult  88: 1024 op, 794232850.00 ns, 775.6180 us/op
WorkloadResult  89: 1024 op, 816729350.00 ns, 797.5873 us/op
WorkloadResult  90: 1024 op, 891515350.00 ns, 870.6205 us/op
WorkloadResult  91: 1024 op, 797656950.00 ns, 778.9619 us/op
WorkloadResult  92: 1024 op, 850844250.00 ns, 830.9026 us/op
WorkloadResult  93: 1024 op, 859607950.00 ns, 839.4609 us/op
WorkloadResult  94: 1024 op, 783304550.00 ns, 764.9458 us/op
WorkloadResult  95: 1024 op, 811388550.00 ns, 792.3716 us/op
WorkloadResult  96: 1024 op, 845786050.00 ns, 825.9629 us/op
WorkloadResult  97: 1024 op, 788338050.00 ns, 769.8614 us/op
WorkloadResult  98: 1024 op, 756752550.00 ns, 739.0162 us/op
WorkloadResult  99: 1024 op, 814522150.00 ns, 795.4318 us/op
WorkloadResult  100: 1024 op, 760939350.00 ns, 743.1048 us/op
// GC:  263 8 0 1652539792 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 748 has exited with code 0.

Mean = 790.104 μs, StdErr = 5.134 μs (0.65%), N = 100, StdDev = 51.342 μs
Min = 690.927 μs, Q1 = 746.092 μs, Median = 788.577 μs, Q3 = 825.841 μs, Max = 940.476 μs
IQR = 79.750 μs, LowerFence = 626.467 μs, UpperFence = 945.466 μs
ConfidenceInterval = [772.691 μs; 807.516 μs] (CI 99.9%), Margin = 17.413 μs (2.20% of Mean)
Skewness = 0.46, Kurtosis = 3.11, MValue = 3.5

// ** Remained 1 (33,3%) benchmark(s) to run. Estimated finish 2025-01-12 17:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: Dijkstra_Benchmarks.DijkstraShortestPath: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 65279167-087d-41ee-b639-50c6dc870fa9.dll --anonymousPipes 2276 884 --benchmarkName "ADP_Implementations_Benchmarks.Dijkstra_Benchmarks.DijkstraShortestPath(N: 1000)" --job Default --benchmarkId 2 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\65279167-087d-41ee-b639-50c6dc870fa9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 147200.00 ns, 147.2000 us/op
WorkloadJitting  1: 1 op, 113048700.00 ns, 113.0487 ms/op

WorkloadPilot    1: 2 op, 206110400.00 ns, 103.0552 ms/op
WorkloadPilot    2: 3 op, 307374800.00 ns, 102.4583 ms/op
WorkloadPilot    3: 4 op, 319103700.00 ns, 79.7759 ms/op
WorkloadPilot    4: 5 op, 385457500.00 ns, 77.0915 ms/op
WorkloadPilot    5: 6 op, 438218300.00 ns, 73.0364 ms/op
WorkloadPilot    6: 7 op, 500953100.00 ns, 71.5647 ms/op

WorkloadWarmup   1: 7 op, 534538600.00 ns, 76.3627 ms/op
WorkloadWarmup   2: 7 op, 503124000.00 ns, 71.8749 ms/op
WorkloadWarmup   3: 7 op, 520676200.00 ns, 74.3823 ms/op
WorkloadWarmup   4: 7 op, 534792700.00 ns, 76.3990 ms/op
WorkloadWarmup   5: 7 op, 532783000.00 ns, 76.1119 ms/op
WorkloadWarmup   6: 7 op, 529414100.00 ns, 75.6306 ms/op
WorkloadWarmup   7: 7 op, 543233200.00 ns, 77.6047 ms/op
WorkloadWarmup   8: 7 op, 517434100.00 ns, 73.9192 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 506050800.00 ns, 72.2930 ms/op
WorkloadActual   2: 7 op, 509006400.00 ns, 72.7152 ms/op
WorkloadActual   3: 7 op, 501164600.00 ns, 71.5949 ms/op
WorkloadActual   4: 7 op, 503588600.00 ns, 71.9412 ms/op
WorkloadActual   5: 7 op, 504088700.00 ns, 72.0127 ms/op
WorkloadActual   6: 7 op, 492858300.00 ns, 70.4083 ms/op
WorkloadActual   7: 7 op, 501627400.00 ns, 71.6611 ms/op
WorkloadActual   8: 7 op, 497346300.00 ns, 71.0495 ms/op
WorkloadActual   9: 7 op, 498808000.00 ns, 71.2583 ms/op
WorkloadActual  10: 7 op, 496426300.00 ns, 70.9180 ms/op
WorkloadActual  11: 7 op, 496971800.00 ns, 70.9960 ms/op
WorkloadActual  12: 7 op, 500321600.00 ns, 71.4745 ms/op
WorkloadActual  13: 7 op, 497603200.00 ns, 71.0862 ms/op
WorkloadActual  14: 7 op, 517184800.00 ns, 73.8835 ms/op
WorkloadActual  15: 7 op, 503043800.00 ns, 71.8634 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 506050800.00 ns, 72.2930 ms/op
WorkloadResult   2: 7 op, 509006400.00 ns, 72.7152 ms/op
WorkloadResult   3: 7 op, 501164600.00 ns, 71.5949 ms/op
WorkloadResult   4: 7 op, 503588600.00 ns, 71.9412 ms/op
WorkloadResult   5: 7 op, 504088700.00 ns, 72.0127 ms/op
WorkloadResult   6: 7 op, 492858300.00 ns, 70.4083 ms/op
WorkloadResult   7: 7 op, 501627400.00 ns, 71.6611 ms/op
WorkloadResult   8: 7 op, 497346300.00 ns, 71.0495 ms/op
WorkloadResult   9: 7 op, 498808000.00 ns, 71.2583 ms/op
WorkloadResult  10: 7 op, 496426300.00 ns, 70.9180 ms/op
WorkloadResult  11: 7 op, 496971800.00 ns, 70.9960 ms/op
WorkloadResult  12: 7 op, 500321600.00 ns, 71.4745 ms/op
WorkloadResult  13: 7 op, 497603200.00 ns, 71.0862 ms/op
WorkloadResult  14: 7 op, 503043800.00 ns, 71.8634 ms/op
// GC:  178 3 0 1120954304 7
// Threading:  0 0 7

// AfterAll
// Benchmark Process 17872 has exited with code 0.

Mean = 71.519 ms, StdErr = 0.165 ms (0.23%), N = 14, StdDev = 0.617 ms
Min = 70.408 ms, Q1 = 71.059 ms, Median = 71.535 ms, Q3 = 71.922 ms, Max = 72.715 ms
IQR = 0.863 ms, LowerFence = 69.764 ms, UpperFence = 73.216 ms
ConfidenceInterval = [70.824 ms; 72.215 ms] (CI 99.9%), Margin = 0.696 ms (0.97% of Mean)
Skewness = 0.14, Kurtosis = 2.14, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-01-12 17:43 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.Dijkstra_Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.Dijkstra_Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.Dijkstra_Benchmarks-report.html

// * Detailed results *
Dijkstra_Benchmarks.DijkstraShortestPath: DefaultJob [N=10]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 8.051 μs, StdErr = 0.014 μs (0.17%), N = 15, StdDev = 0.054 μs
Min = 7.970 μs, Q1 = 8.012 μs, Median = 8.046 μs, Q3 = 8.077 μs, Max = 8.165 μs
IQR = 0.065 μs, LowerFence = 7.915 μs, UpperFence = 8.174 μs
ConfidenceInterval = [7.993 μs; 8.109 μs] (CI 99.9%), Margin = 0.058 μs (0.72% of Mean)
Skewness = 0.37, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[7.942 μs ; 8.194 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Dijkstra_Benchmarks.DijkstraShortestPath: DefaultJob [N=100]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 790.104 μs, StdErr = 5.134 μs (0.65%), N = 100, StdDev = 51.342 μs
Min = 690.927 μs, Q1 = 746.092 μs, Median = 788.577 μs, Q3 = 825.841 μs, Max = 940.476 μs
IQR = 79.750 μs, LowerFence = 626.467 μs, UpperFence = 945.466 μs
ConfidenceInterval = [772.691 μs; 807.516 μs] (CI 99.9%), Margin = 17.413 μs (2.20% of Mean)
Skewness = 0.46, Kurtosis = 3.11, MValue = 3.5
-------------------- Histogram --------------------
[676.409 μs ; 697.842 μs) | @
[697.842 μs ; 728.910 μs) | @@@@@@@@
[728.910 μs ; 757.946 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[757.946 μs ; 776.206 μs) | @@@@@@@@
[776.206 μs ; 805.241 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[805.241 μs ; 837.647 μs) | @@@@@@@@@@@@@@@@@@@@
[837.647 μs ; 866.856 μs) | @@@@@@@@@@
[866.856 μs ; 890.238 μs) | @@@
[890.238 μs ; 919.052 μs) | 
[919.052 μs ; 948.088 μs) | @@@
---------------------------------------------------

Dijkstra_Benchmarks.DijkstraShortestPath: DefaultJob [N=1000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 71.519 ms, StdErr = 0.165 ms (0.23%), N = 14, StdDev = 0.617 ms
Min = 70.408 ms, Q1 = 71.059 ms, Median = 71.535 ms, Q3 = 71.922 ms, Max = 72.715 ms
IQR = 0.863 ms, LowerFence = 69.764 ms, UpperFence = 73.216 ms
ConfidenceInterval = [70.824 ms; 72.215 ms] (CI 99.9%), Margin = 0.696 ms (0.97% of Mean)
Skewness = 0.14, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[70.073 ms ; 73.051 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.2605)
11th Gen Intel Core i7-1195G7 2.90GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.402
  [Host]     : .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method               | N    | Mean          | Error       | StdDev      | Gen0       | Gen1     | Allocated    |
|--------------------- |----- |--------------:|------------:|------------:|-----------:|---------:|-------------:|
| DijkstraShortestPath | 10   |      8.051 μs |   0.0581 μs |   0.0543 μs |     2.8076 |        - |     17.21 KB |
| DijkstraShortestPath | 100  |    790.104 μs |  17.4127 μs |  51.3417 μs |   256.8359 |   7.8125 |   1575.98 KB |
| DijkstraShortestPath | 1000 | 71,519.447 μs | 695.5631 μs | 616.5985 μs | 25428.5714 | 428.5714 | 156383.13 KB |

// * Warnings *
MultimodalDistribution
  Dijkstra_Benchmarks.DijkstraShortestPath: Default -> It seems that the distribution is bimodal (mValue = 3.5)

// * Hints *
Outliers
  Dijkstra_Benchmarks.DijkstraShortestPath: Default -> 1 outlier  was  removed (73.88 ms)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:59 (119.38 sec), executed benchmarks: 3

Global total time: 00:02:06 (126.4 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
